,index,name,y_coord,x_midpoint,orig_length,masked_length,p10_masked
0,0,scan_h_1_seg_1,-9.054578429580262,0.69893718435447,1.0,0.0,
1,1,scan_h_1_seg_2,-9.054578429580262,1.19893718435447,1.0,0.0,
2,2,scan_h_1_seg_3,-9.054578429580262,1.6989371843544703,1.0000000000000002,0.0,
3,3,scan_h_1_seg_4,-9.054578429580262,2.1989371843544703,1.0000000000000002,0.0,
4,4,scan_h_1_seg_5,-9.054578429580262,2.6989371843544703,1.0,0.0,
5,5,scan_h_1_seg_6,-9.054578429580262,3.1989371843544703,1.0,0.0,
6,6,scan_h_1_seg_7,-9.054578429580262,3.6989371843544703,1.0,0.0,
7,7,scan_h_1_seg_8,-9.054578429580262,4.19893718435447,1.0,0.0,
8,8,scan_h_1_seg_9,-9.054578429580262,4.69893718435447,1.0,0.0,
9,9,scan_h_1_seg_10,-9.054578429580262,5.19893718435447,1.0,0.0,
10,10,scan_h_1_seg_11,-9.054578429580262,5.69893718435447,1.0,0.0,
11,11,scan_h_1_seg_12,-9.054578429580262,6.19893718435447,1.0,0.0,
12,12,scan_h_1_seg_13,-9.054578429580262,6.69893718435447,1.0,0.0,
13,13,scan_h_1_seg_14,-9.054578429580262,7.19893718435447,1.0,0.0,
14,14,scan_h_1_seg_15,-9.054578429580262,7.69893718435447,1.0,0.0,
15,15,scan_h_1_seg_16,-9.054578429580262,8.19893718435447,1.0,0.0,
16,16,scan_h_1_seg_17,-9.054578429580262,8.69893718435447,1.0,0.0,
17,17,scan_h_1_seg_18,-9.054578429580262,9.19893718435447,1.0,0.0,
18,18,scan_h_1_seg_19,-9.054578429580262,9.69893718435447,1.0,0.0,
19,19,scan_h_1_seg_20,-9.054578429580262,10.19893718435447,1.0,0.0,
20,20,scan_h_1_seg_21,-9.054578429580262,10.69893718435447,1.0,0.0,
21,21,scan_h_1_seg_22,-9.054578429580262,11.19893718435447,1.0,0.0,
22,22,scan_h_1_seg_23,-9.054578429580262,11.69893718435447,1.0,0.0,
23,0,scan_h_2_seg_1,-8.054578429580262,0.69893718435447,1.0,0.0,
24,1,scan_h_2_seg_2,-8.054578429580262,1.19893718435447,1.0,0.0,
25,2,scan_h_2_seg_3,-8.054578429580262,1.6989371843544703,1.0000000000000002,0.0,
26,3,scan_h_2_seg_4,-8.054578429580262,2.1989371843544703,1.0000000000000002,0.0,
27,4,scan_h_2_seg_5,-8.054578429580262,2.6989371843544703,1.0,0.0,
28,5,scan_h_2_seg_6,-8.054578429580262,3.1989371843544703,1.0,0.0,
